800477785,442,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
800478122,691,97003,OT EVALUATION,"OCCUPATIONAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800478270,660,90901,BIOFEEDBACK TRAIN ANY METH,"BIOFEEDBACK TRAINING BY ANY MODALITY",Biofeedback,2022-10-01,2050-01-01
800478310,504,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
800478353,668,97124,MASSAGE THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; MASSAGE, INCLUDINGEFFLEURAGE, PETRISSAGE AND/OR TAPOTEMENT (STROKING, COMPRESSION, PERCUSSION)",Massage,2022-10-01,2050-01-01
800478652,600,97035,APP MDLTY 1+ULTRASOUND EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ULTRASOUND, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800478669,600,90875,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 30 MINUTES",Biofeedback,2022-10-01,2050-01-01
800478879,554,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800478980,691,97814,ACUP 1/> W/ESTIM EA ADDL 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, EACH ADDITIONAL 15MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
800479317,463,97003,OT EVALUATION,"OCCUPATIONAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800479690,660,97814,ACUP 1/> W/ESTIM EA ADDL 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, EACH ADDITIONAL 15MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
800479774,756,97110,THERAPEUTIC EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; THERAPEUTIC EXERCISESTO DEVELOP STRENGTH AND ENDURANCE, RANGE OF MOTION AND FLEXIBILITY",Physical Therapy,2022-10-01,2050-01-01
800479899,644,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
800480019,653,98941,CHIROPRACT MANJ 3-4 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 3-4 REGIONS",Chiropractic,2022-10-01,2050-01-01
800480020,605,97150,GROUP THERAPEUTIC PROCEDURES,"THERAPEUTIC PROCEDURE(S), GROUP (2 OR MORE INDIVIDUALS)",Physical Therapy,2022-10-01,2050-01-01
800480058,600,98940,CHIROPRACT MANJ 1-2 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 1-2 REGIONS",Chiropractic,2022-10-01,2050-01-01
800480109,668,97810,ACUP 1/> WO ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, INITIAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
800480235,668,98943,CHIROPRACT MANJ XTRSPINL 1/>,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); EXTRASPINAL, 1 OR MOREREGIONS",Chiropractic,2022-10-01,2050-01-01
800480360,653,97814,ACUP 1/> W/ESTIM EA ADDL 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, EACH ADDITIONAL 15MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
800480465,436,90911,BIOFEEDBACK PERI/URO/RECTAL,"BIOFEEDBACK TRAINING, PERINEAL MUSCLES, ANORECTAL OR URETHRAL SPHINCTER,INCLUDING EMG AND/OR MANOMETRY",Biofeedback,2022-10-01,2050-01-01
800480489,649,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800480569,554,97110,THERAPEUTIC EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; THERAPEUTIC EXERCISESTO DEVELOP STRENGTH AND ENDURANCE, RANGE OF MOTION AND FLEXIBILITY",Physical Therapy,2022-10-01,2050-01-01
800480580,653,97811,ACUP 1/> W/O ESTIM EA ADD 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, EACH ADDITIONAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
800480625,660,90876,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 45 MINUTES",Biofeedback,2022-10-01,2050-01-01
800480718,501,97003,OT EVALUATION,"OCCUPATIONAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800480757,756,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800480768,593,97750,PHYSICAL PERFORMANCE TEST,"PHYSICAL PERFORMANCE TEST OR MEASUREMENT (EG, MUSCULOSKELETAL,FUNCTIONAL CAPACITY), WITH WRITTEN REPORT, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800480995,531,97140,MANUAL THERAPY 1/> REGIONS,"MANUAL THERAPY TECHNIQUES (EG, MOBILIZATION/ MANIPULATION, MANUAL LYMPHATICDRAINAGE, MANUAL TRACTION), 1 OR MORE REGIONS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800481003,653,97002,PT RE-EVALUATION,"PHYSICAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800481043,668,97033,APP MDLTY 1+IONTPHRSIS EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; IONTOPHORESIS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800481120,664,97140,MANUAL THERAPY 1/> REGIONS,"MANUAL THERAPY TECHNIQUES (EG, MOBILIZATION/ MANIPULATION, MANUAL LYMPHATICDRAINAGE, MANUAL TRACTION), 1 OR MORE REGIONS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800481124,660,98942,CHIROPRACTIC MANJ 5 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 5 REGIONS",Chiropractic,2022-10-01,2050-01-01
800481170,531,90911,BIOFEEDBACK PERI/URO/RECTAL,"BIOFEEDBACK TRAINING, PERINEAL MUSCLES, ANORECTAL OR URETHRAL SPHINCTER,INCLUDING EMG AND/OR MANOMETRY",Biofeedback,2022-10-01,2050-01-01
800481201,501,97814,ACUP 1/> W/ESTIM EA ADDL 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, EACH ADDITIONAL 15MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
800481350,531,90875,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 30 MINUTES",Biofeedback,2022-10-01,2050-01-01
800481395,501,98942,CHIROPRACTIC MANJ 5 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 5 REGIONS",Chiropractic,2022-10-01,2050-01-01
800481419,519,97140,MANUAL THERAPY 1/> REGIONS,"MANUAL THERAPY TECHNIQUES (EG, MOBILIZATION/ MANIPULATION, MANUAL LYMPHATICDRAINAGE, MANUAL TRACTION), 1 OR MORE REGIONS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800481437,649,97810,ACUP 1/> WO ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, INITIAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
800481477,600,97140,MANUAL THERAPY 1/> REGIONS,"MANUAL THERAPY TECHNIQUES (EG, MOBILIZATION/ MANIPULATION, MANUAL LYMPHATICDRAINAGE, MANUAL TRACTION), 1 OR MORE REGIONS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800481601,691,97034,APP MDLTY 1+CNTRST BTH EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; CONTRAST BATHS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800481676,463,97814,ACUP 1/> W/ESTIM EA ADDL 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, EACH ADDITIONAL 15MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
800481679,664,97001,PT EVALUATION,"PHYSICAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800481877,531,97035,APP MDLTY 1+ULTRASOUND EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ULTRASOUND, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800481888,663,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
800482211,504,97124,MASSAGE THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; MASSAGE, INCLUDINGEFFLEURAGE, PETRISSAGE AND/OR TAPOTEMENT (STROKING, COMPRESSION, PERCUSSION)",Massage,2022-10-01,2050-01-01
800482339,593,97001,PT EVALUATION,"PHYSICAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800482595,691,97811,ACUP 1/> W/O ESTIM EA ADD 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, EACH ADDITIONAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
800482597,593,98940,CHIROPRACT MANJ 1-2 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 1-2 REGIONS",Chiropractic,2022-10-01,2050-01-01
800482724,436,97140,MANUAL THERAPY 1/> REGIONS,"MANUAL THERAPY TECHNIQUES (EG, MOBILIZATION/ MANIPULATION, MANUAL LYMPHATICDRAINAGE, MANUAL TRACTION), 1 OR MORE REGIONS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800482769,756,98943,CHIROPRACT MANJ XTRSPINL 1/>,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); EXTRASPINAL, 1 OR MOREREGIONS",Chiropractic,2022-10-01,2050-01-01
800482853,463,90876,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 45 MINUTES",Biofeedback,2022-10-01,2050-01-01
800482910,649,97124,MASSAGE THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; MASSAGE, INCLUDINGEFFLEURAGE, PETRISSAGE AND/OR TAPOTEMENT (STROKING, COMPRESSION, PERCUSSION)",Massage,2022-10-01,2050-01-01
800483034,653,90876,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 45 MINUTES",Biofeedback,2022-10-01,2050-01-01
800483249,600,97032,APPL MODALITY 1+ESTIM EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ELECTRICAL STIMULATION (MANUAL),EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800483366,687,97813,ACUP 1/> W/ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, INITIAL 15 MINUTESOF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
800483390,519,90911,BIOFEEDBACK PERI/URO/RECTAL,"BIOFEEDBACK TRAINING, PERINEAL MUSCLES, ANORECTAL OR URETHRAL SPHINCTER,INCLUDING EMG AND/OR MANOMETRY",Biofeedback,2022-10-01,2050-01-01
800483438,600,97001,PT EVALUATION,"PHYSICAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800483465,691,90880,HYPNOTHERAPY,"HYPNOTHERAPY",Hypnosis,2022-10-01,2050-01-01
800483830,463,90880,HYPNOTHERAPY,"HYPNOTHERAPY",Hypnosis,2022-10-01,2050-01-01
800483871,653,97034,APP MDLTY 1+CNTRST BTH EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; CONTRAST BATHS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800483985,501,90876,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 45 MINUTES",Biofeedback,2022-10-01,2050-01-01
800484055,554,98943,CHIROPRACT MANJ XTRSPINL 1/>,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); EXTRASPINAL, 1 OR MOREREGIONS",Chiropractic,2022-10-01,2050-01-01
800484057,687,97124,MASSAGE THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; MASSAGE, INCLUDINGEFFLEURAGE, PETRISSAGE AND/OR TAPOTEMENT (STROKING, COMPRESSION, PERCUSSION)",Massage,2022-10-01,2050-01-01
800484131,687,97110,THERAPEUTIC EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; THERAPEUTIC EXERCISESTO DEVELOP STRENGTH AND ENDURANCE, RANGE OF MOTION AND FLEXIBILITY",Physical Therapy,2022-10-01,2050-01-01
800484182,668,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800484189,691,97002,PT RE-EVALUATION,"PHYSICAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800484232,554,97813,ACUP 1/> W/ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, INITIAL 15 MINUTESOF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
800484262,593,97150,GROUP THERAPEUTIC PROCEDURES,"THERAPEUTIC PROCEDURE(S), GROUP (2 OR MORE INDIVIDUALS)",Physical Therapy,2022-10-01,2050-01-01
800484534,501,97034,APP MDLTY 1+CNTRST BTH EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; CONTRAST BATHS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800484586,653,98942,CHIROPRACTIC MANJ 5 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 5 REGIONS",Chiropractic,2022-10-01,2050-01-01
800484604,660,97003,OT EVALUATION,"OCCUPATIONAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800484605,687,97810,ACUP 1/> WO ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, INITIAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
800484727,554,97810,ACUP 1/> WO ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, INITIAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
800484766,463,98942,CHIROPRACTIC MANJ 5 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 5 REGIONS",Chiropractic,2022-10-01,2050-01-01
800484814,756,97810,ACUP 1/> WO ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, INITIAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
800485196,605,97750,PHYSICAL PERFORMANCE TEST,"PHYSICAL PERFORMANCE TEST OR MEASUREMENT (EG, MUSCULOSKELETAL,FUNCTIONAL CAPACITY), WITH WRITTEN REPORT, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800485293,668,97813,ACUP 1/> W/ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, INITIAL 15 MINUTESOF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
800485730,648,90901,BIOFEEDBACK TRAIN ANY METH,"BIOFEEDBACK TRAINING BY ANY MODALITY",Biofeedback,2022-10-01,2050-01-01
800485740,463,97811,ACUP 1/> W/O ESTIM EA ADD 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, EACH ADDITIONAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
800485756,554,97124,MASSAGE THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; MASSAGE, INCLUDINGEFFLEURAGE, PETRISSAGE AND/OR TAPOTEMENT (STROKING, COMPRESSION, PERCUSSION)",Massage,2022-10-01,2050-01-01
800485758,678,90911,BIOFEEDBACK PERI/URO/RECTAL,"BIOFEEDBACK TRAINING, PERINEAL MUSCLES, ANORECTAL OR URETHRAL SPHINCTER,INCLUDING EMG AND/OR MANOMETRY",Biofeedback,2022-10-01,2050-01-01
800485861,691,98942,CHIROPRACTIC MANJ 5 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 5 REGIONS",Chiropractic,2022-10-01,2050-01-01
800485984,664,90875,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 30 MINUTES",Biofeedback,2022-10-01,2050-01-01
800486072,605,97112,NEUROMUSCULAR REEDUCATION,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; NEUROMUSCULARREEDUCATION OF MOVEMENT, BALANCE, COORDINATION, KINESTHETIC SENSE, POSTURE,AND/OR PROPRIOCEPTION FOR SITTING AND/OR STANDING ACTIVITIES",Physical Therapy,2022-10-01,2050-01-01
800486119,668,97110,THERAPEUTIC EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; THERAPEUTIC EXERCISESTO DEVELOP STRENGTH AND ENDURANCE, RANGE OF MOTION AND FLEXIBILITY",Physical Therapy,2022-10-01,2050-01-01
800486161,649,98943,CHIROPRACT MANJ XTRSPINL 1/>,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); EXTRASPINAL, 1 OR MOREREGIONS",Chiropractic,2022-10-01,2050-01-01
800486290,664,97035,APP MDLTY 1+ULTRASOUND EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ULTRASOUND, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800486487,436,97035,APP MDLTY 1+ULTRASOUND EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ULTRASOUND, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800486719,463,97002,PT RE-EVALUATION,"PHYSICAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800487118,501,97811,ACUP 1/> W/O ESTIM EA ADD 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, EACH ADDITIONAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
800487140,666,98943,CHIROPRACT MANJ XTRSPINL 1/>,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); EXTRASPINAL, 1 OR MOREREGIONS",Chiropractic,2022-10-01,2050-01-01
800487177,664,97032,APPL MODALITY 1+ESTIM EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ELECTRICAL STIMULATION (MANUAL),EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800487220,663,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
800487225,687,97033,APP MDLTY 1+IONTPHRSIS EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; IONTOPHORESIS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800487230,436,90875,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 30 MINUTES",Biofeedback,2022-10-01,2050-01-01
800487331,575,97110,THERAPEUTIC EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; THERAPEUTIC EXERCISESTO DEVELOP STRENGTH AND ENDURANCE, RANGE OF MOTION AND FLEXIBILITY",Physical Therapy,2022-10-01,2050-01-01
800487475,653,90880,HYPNOTHERAPY,"HYPNOTHERAPY",Hypnosis,2022-10-01,2050-01-01
800487636,442,98941,CHIROPRACT MANJ 3-4 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 3-4 REGIONS",Chiropractic,2022-10-01,2050-01-01
800487751,436,97032,APPL MODALITY 1+ESTIM EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ELECTRICAL STIMULATION (MANUAL),EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800488098,504,97033,APP MDLTY 1+IONTPHRSIS EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; IONTOPHORESIS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800488215,691,90876,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 45 MINUTES",Biofeedback,2022-10-01,2050-01-01
800488283,463,97034,APP MDLTY 1+CNTRST BTH EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; CONTRAST BATHS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800488531,678,97035,APP MDLTY 1+ULTRASOUND EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ULTRASOUND, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800488742,663,97810,ACUP 1/> WO ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, INITIAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
800488745,678,90875,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 30 MINUTES",Biofeedback,2022-10-01,2050-01-01
800488819,663,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
